,A,B,C,D
0,-0.11669348319534018,-0.7693484678966608,1.1470010382901854,-0.8732870103070226
1,-1.4259557730543748,0.7159786766197463,2.4744956846248707,1.1517420215041547
2,0.4444228925469455,-0.2940263828395699,-0.22766831547817326,-0.7047424353742185
3,-0.8657051091171963,0.28595530869568664,2.3413024558482016,0.6024364795036509
4,-1.4437885305868698,-0.7389643279230589,-0.6845089727888342,1.7686541274005985
5,-0.004430470299693619,-0.7326203857423514,0.41875775782462543,-0.19956538527567264
6,0.1818997559920919,-0.19369501202581046,0.48258625746837924,-0.00610046186335626
7,-1.188857721758746,0.7417761477374787,1.3028659119918957,-0.1456001783735399
8,-2.2790257183494607,-0.32059714702899567,0.6071753782091338,-0.310282673458312
9,-0.6187091264839237,0.8769468441449834,-1.5532828816151987,1.5084261747293748
10,1.6421442437571672,-0.5900124167561086,-0.9495973109383385,1.0251846183678268
11,1.0560598350279125,-0.2516355112483182,-0.21368580194957146,-0.0021726332876113633
12,0.5423038668975347,-2.090145657952604,-0.28458164171587746,0.28284806804032714
13,1.2497959063576844,0.02033519719733656,-0.9460021134349889,1.606316796205623
14,0.3254905663143762,-0.18560178798270455,-0.8468243249377507,0.8065099784433625
15,-0.5565851613527567,0.8499755214047625,1.5940553736050165,0.18897557258046593
16,-0.8025057614753398,-1.167988799676625,-1.970431696281865,-0.4183278008359415
17,0.6750797186818016,-1.5523403158846065,-0.5204906394139481,-1.357279793907084
18,0.33865196486723337,1.666279639194884,0.8901643996225255,0.1650332316675423
19,-0.23277988203615288,1.511716340828686,2.139515122834178,0.7784494246984064
20,0.6439763476322747,0.4966671056688985,0.851055132529758,0.7837724642392564
21,1.1962733391505227,1.6241886096163516,0.8243190041690438,-0.22017576314315318
22,-0.6305234956789038,0.5554697940069464,0.4818042785104858,0.6255918417716531
23,0.3199856523331313,0.35199207013958383,-0.17444917107089464,-1.0458566635632285
24,0.807579874566284,-0.7809175483201979,0.04955519102459566,-0.44141425778843996
25,-0.14068394864602643,-1.3104124436244236,-0.33491060275735446,-1.2943853122525524
26,0.9701730700583592,0.35665308574070703,0.9122365670522107,0.6335069607441648
27,-3.1389802514240817,-0.5076230991390739,0.7536594081193283,-0.2311704415832793
28,-0.06324106113267819,-0.6966480626158027,0.6654430511918168,-0.6389162178470612
29,0.2534585705885839,-1.6539942872298157,-1.449059748718485,-0.3129226017077612
30,-0.11573994009265222,0.5146583243175836,-0.4331753831761855,-0.8633291107533767
31,0.6343217751118615,-1.2065813044439127,-0.11871997248520316,0.9359360532409656
32,-0.616696081059104,0.3297404152048169,-1.1006798122579984,0.6374616811116858
33,0.9730733734414565,-1.8553102602200664,0.7962188770786768,0.11262795815954747
34,0.3446359620557885,2.2917076588263376,-1.121964638059959,1.4347648703522726
35,-1.3359615709225892,1.8101889271529512,0.3754166909483945,0.2740136387562581
36,-0.8283227488430072,1.0827237476648088,0.1457927615121981,1.0978536578044409
37,1.2235786191843183,1.3528591162046473,0.9851688304444918,-0.9061453296676852
38,1.5797660204247768,1.0438924089695218,-0.46081273594455147,2.0267431596107173
